

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Apr 15 19:07:55 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1518
 12182                           
 12183                           
 12184                           ;IN.c: 12: TRISB|=0b00000111; TRISC|=0b00010000; ANSELB&=0b11111000; WPUB=0b00000111;
 12185  1DDD  3007               	movlw	7
 12186  1DDE  00F1               	movwf	??_INInit
 12187  1DDF  0871               	movf	??_INInit,w
 12188  1DE0  0021               	movlb	1	; select bank1
 12189  1DE1  048D               	iorwf	13,f	;volatile
 12190  1DE2  160E               	bsf	14,4	;volatile
 12191  1DE3  30F8               	movlw	248
 12192  1DE4  00F1               	movwf	??_INInit
 12193  1DE5  0871               	movf	??_INInit,w
 12194  1DE6  0023               	movlb	3	; select bank3
 12195  1DE7  058D               	andwf	13,f	;volatile
 12196  1DE8  3007               	movlw	7
 12197  1DE9  0024               	movlb	4	; select bank4
 12198  1DEA  008D               	movwf	13	;volatile
 12199                           
 12200                           ;IN.c: 20: }
 12201                           
 12202                           ;IN.c: 13: break;
 12203  1DEB  0008               	return
 12204  1DEC                     l5052:	
 12205  1DEC  0872               	movf	INInit@sta,w
 12206                           
 12207                           ; Switch size 1, requested type "space"
 12208                           ; Number of cases is 1, Range of values is 0 to 0
 12209                           ; switch strategies available:
 12210                           ; Name         Instructions Cycles
 12211                           ; simple_byte            4     3 (average)
 12212                           ; direct_byte            8     6 (fixed)
 12213                           ; jumptable            260     6 (fixed)
 12214                           ;	Chosen strategy is simple_byte
 12215  1DED  3A00               	xorlw	0	; case 0
 12216  1DEE  1903               	skipnz
 12217  1DEF  2DDD               	goto	l5044
 12218  1DF0  2DF1               	goto	l14
 12219  1DF1                     l14:	
 12220  1DF1  0008               	return
 12221  1DF2                     __end_of_INInit:	
 12222                           
 12223                           	psect	text52
 12224  1D8A                     __ptext52:	
 12225 ;; *************** function _DPYInit *****************
 12226 ;; Defined at:
 12227 ;;		line 46 in file "DPY.c"
 12228 ;; Parameters:    Size  Location     Type
 12229 ;;  sta             1    wreg     unsigned char 
 12230 ;; Auto vars:     Size  Location     Type
 12231 ;;  sta             1    4[BANK0 ] unsigned char 
 12232 ;; Return value:  Size  Location     Type
 12233 ;;		None               void
 12234 ;; Registers used:
 12235 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12236 ;; Tracked objects:
 12237 ;;		On entry : 0/0
 12238 ;;		On exit  : 0/0
 12239 ;;		Unchanged: 0/0
 12240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12241 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12242 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12243 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12244 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12245 ;;Total ram usage:        1 bytes
 12246 ;; Hardware stack levels used:    1
 12247 ;; Hardware stack levels required when called:    6
 12248 ;; This function calls:
 12249 ;;		_DPYInitDisplay
 12250 ;; This function is called by:
 12251 ;;		_main
 12252 ;; This function uses a non-reentrant model
 12253 ;;
 12254                           
 12255                           
 12256                           ;psect for function _DPYInit
 12257  1D8A                     _DPYInit:	
 12258                           
 12259                           ;incstack = 0
 12260                           ; Regs used in _DPYInit: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12261                           ;DPYInit@sta stored from wreg
 12262  1D8A  0020               	movlb	0	; select bank0
 12263  1D8B  00A4               	movwf	DPYInit@sta
 12264                           
 12265                           ;DPY.c: 48: switch(sta)
 12266  1D8C  2D90               	goto	l6680
 12267  1D8D                     l6676:	
 12268                           ;DPY.c: 56: case 2:
 12269                           
 12270                           ;DPY.c: 55: break;
 12271                           
 12272                           ;DPY.c: 53: case 1:
 12273                           
 12274                           ;DPY.c: 52: break;
 12275                           
 12276                           ;DPY.c: 49: {
 12277                           ;DPY.c: 50: case 0:
 12278                           
 12279                           
 12280                           ;DPY.c: 58: DPYInitDisplay();
 12281  1D8D  3188  2001         	fcall	_DPYInitDisplay
 12282                           
 12283                           ;DPY.c: 60: }
 12284                           
 12285                           ;DPY.c: 59: break;
 12286  1D8F  0008               	return
 12287  1D90                     l6680:	
 12288  1D90  0020               	movlb	0	; select bank0
 12289  1D91  0824               	movf	DPYInit@sta,w
 12290                           
 12291                           ; Switch size 1, requested type "space"
 12292                           ; Number of cases is 3, Range of values is 0 to 2
 12293                           ; switch strategies available:
 12294                           ; Name         Instructions Cycles
 12295                           ; simple_byte           10     6 (average)
 12296                           ; direct_byte           12     6 (fixed)
 12297                           ; jumptable            260     6 (fixed)
 12298                           ;	Chosen strategy is simple_byte
 12299  1D92  3A00               	xorlw	0	; case 0
 12300  1D93  1903               	skipnz
 12301  1D94  2D9C               	goto	l261
 12302  1D95  3A01               	xorlw	1	; case 1
 12303  1D96  1903               	skipnz
 12304  1D97  2D9C               	goto	l261
 12305  1D98  3A03               	xorlw	3	; case 2
 12306  1D99  1903               	skipnz
 12307  1D9A  2D8D               	goto	l6676
 12308  1D9B  2D9C               	goto	l261
 12309  1D9C                     l261:	
 12310  1D9C  0008               	return
 12311  1D9D                     __end_of_DPYInit:	
 12312                           
 12313                           	psect	text53
 12314  0801                     __ptext53:	
 12315 ;; *************** function _DPYInitDisplay *****************
 12316 ;; Defined at:
 12317 ;;		line 63 in file "DPY.c"
 12318 ;; Parameters:    Size  Location     Type
 12319 ;;		None
 12320 ;; Auto vars:     Size  Location     Type
 12321 ;;  tmp             1    3[BANK0 ] unsigned char 
 12322 ;; Return value:  Size  Location     Type
 12323 ;;		None               void
 12324 ;; Registers used:
 12325 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12326 ;; Tracked objects:
 12327 ;;		On entry : 0/0
 12328 ;;		On exit  : 0/0
 12329 ;;		Unchanged: 0/0
 12330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12331 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12332 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12333 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12334 ;;      Totals:         1       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12335 ;;Total ram usage:        2 bytes
 12336 ;; Hardware stack levels used:    1
 12337 ;; Hardware stack levels required when called:    5
 12338 ;; This function calls:
 12339 ;;		_DLYDelay_ms
 12340 ;;		_DPYDrawChar
 12341 ;;		_DPYWriteByte
 12342 ;;		_DPYWriteNibble
 12343 ;; This function is called by:
 12344 ;;		_DPYInit
 12345 ;; This function uses a non-reentrant model
 12346 ;;
 12347                           
 12348                           
 12349                           ;psect for function _DPYInitDisplay
 12350  0801                     _DPYInitDisplay:	
 12351                           
 12352                           ;DPY.c: 65: unsigned char tmp;
 12353                           ;DPY.c: 67: DLYDelay_ms(15);
 12354                           
 12355                           ;incstack = 0
 12356                           ; Regs used in _DPYInitDisplay: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 12357  0801  300F               	movlw	15
 12358  0802  00F1               	movwf	DLYDelay_ms@val
 12359  0803  3000               	movlw	0
 12360  0804  00F2               	movwf	DLYDelay_ms@val+1
 12361  0805  319E  2609  3188   	fcall	_DLYDelay_ms
 12362                           
 12363                           ;DPY.c: 68: LATAbits.LATA6=0;
 12364  0808  0022               	movlb	2	; select bank2
 12365  0809  130C               	bcf	12,6	;volatile
 12366                           
 12367                           ;DPY.c: 69: LATAbits.LATA7=0;
 12368  080A  138C               	bcf	12,7	;volatile
 12369                           
 12370                           ;DPY.c: 72: DPYWriteNibble(RS_ISTRUCTION,0b00000010);
 12371  080B  3002               	movlw	2
 12372  080C  00FB               	movwf	??_DPYInitDisplay
 12373  080D  087B               	movf	??_DPYInitDisplay,w
 12374  080E  00F5               	movwf	DPYWriteNibble@val
 12375  080F  3000               	movlw	0
 12376  0810  3191  216D  3188   	fcall	_DPYWriteNibble
 12377                           
 12378                           ;DPY.c: 75: tmp=0b00100000;
 12379  0813  3020               	movlw	32
 12380  0814  00FB               	movwf	??_DPYInitDisplay
 12381  0815  087B               	movf	??_DPYInitDisplay,w
 12382  0816  0020               	movlb	0	; select bank0
 12383  0817  00A3               	movwf	DPYInitDisplay@tmp
 12384                           
 12385                           ;DPY.c: 80: tmp|=0b00001000;
 12386  0818  15A3               	bsf	DPYInitDisplay@tmp,3
 12387                           
 12388                           ;DPY.c: 88: DPYWriteByte(RS_ISTRUCTION,tmp);
 12389  0819  0823               	movf	DPYInitDisplay@tmp,w
 12390  081A  00FB               	movwf	??_DPYInitDisplay
 12391  081B  087B               	movf	??_DPYInitDisplay,w
 12392  081C  00F5               	movwf	DPYWriteByte@val
 12393  081D  3000               	movlw	0
 12394  081E  3194  2403  3188   	fcall	_DPYWriteByte
 12395                           
 12396                           ;DPY.c: 91: DPYWriteByte(RS_ISTRUCTION,0b00001110);
 12397  0821  300E               	movlw	14
 12398  0822  00FB               	movwf	??_DPYInitDisplay
 12399  0823  087B               	movf	??_DPYInitDisplay,w
 12400  0824  00F5               	movwf	DPYWriteByte@val
 12401  0825  3000               	movlw	0
 12402  0826  3194  2403  3188   	fcall	_DPYWriteByte
 12403                           
 12404                           ;DPY.c: 94: DPYWriteByte(RS_ISTRUCTION,0b00000110);
 12405  0829  3006               	movlw	6
 12406  082A  00FB               	movwf	??_DPYInitDisplay
 12407  082B  087B               	movf	??_DPYInitDisplay,w
