

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Apr 15 19:10:35 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1518
                            _CC1Init
                        _DLYDelay_ms
                            _RTXInit
 ---------------------------------------------------------------------------------
 (3) _RTXInit                                              1     1      0   32021
                                             63 BANK0      1     1      0
                          _CC1Strobe
                   _RTXStartSendData
 ---------------------------------------------------------------------------------
 (4) _RTXStartSendData                                     0     0      0   31300
                            _ADCConv
                        _DLYDelay_ms
                        _RTXSendData
 ---------------------------------------------------------------------------------
 (3) _RTXSendData                                          7     7      0    5751
                                              8 BANK0      7     7      0
                       _LEDFastFlash
                          _RTXSndPkt
 ---------------------------------------------------------------------------------
 (4) _LEDFastFlash                                         3     3      0    1060
                                              7 COMMON     3     3      0
                        _DLYDelay_ms
 ---------------------------------------------------------------------------------
 (3) _CC1Init                                              2     2      0    2927
                                             11 COMMON     1     1      0
                                              2 BANK0      1     1      0
                          _CC1Strobe
                           _CC1Write
                        _DLYDelay_ms
 ---------------------------------------------------------------------------------
 (2) _PGMTick                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PGMSelUp                                             1     1      0   30816
                                             69 BANK0      1     1      0
                        _PGMWriteNvm
                    _RTXStartSendPgm
 ---------------------------------------------------------------------------------
 (3) _RTXStartSendPgm                                      0     0      0   30036
                            _ADCConv
                        _DLYDelay_ms
                         _RTXSendPgm
 ---------------------------------------------------------------------------------
 (3) _RTXSendPgm                                           1     1      0    4487
                                              8 BANK0      1     1      0
                          _PGMPgmOff
                          _RTXSndPkt
 ---------------------------------------------------------------------------------
 (4) _RTXSndPkt                                            6     5      1    4487
                                              2 BANK0      6     5      1
                            _CC1Read
                          _CC1Strobe
                           _CC1Write
 ---------------------------------------------------------------------------------
 (5) _CC1Write                                             6     3      3    1214
                                              7 COMMON     4     1      3
                                              0 BANK0      2     2      0
                           _SPIWrite
 ---------------------------------------------------------------------------------
 (5) _ADCConv                                             24    24      0   24557
                                             39 BANK0     24    24      0
                        _DLYDelay_ms
                            ___ftdiv
                            ___ftmul
                           ___lltoft
                            ___lwdiv
                           ___lwtoft
                             ___wmul
                               _sqrt
 ---------------------------------------------------------------------------------
 (6) _sqrt                                                19    16      3    9580
                                             20 BANK0     19    16      3
                             ___ftge
                            ___ftmul
                            ___ftsub
 ---------------------------------------------------------------------------------
 (7) ___ftsub                                              6     0      6    4153
                                             10 BANK0      6     0      6
                            ___ftadd
 ---------------------------------------------------------------------------------
 (8) ___ftadd                                             13     7      6    3903
                                              9 COMMON     3     3      0
                                              0 BANK0     10     4      6
                           ___ftpack
 ---------------------------------------------------------------------------------
 (7) ___ftmul                                             16    10      6    4398
                                              4 BANK0     16    10      6
                           ___ftpack
                           ___lltoft (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (7) ___ftge                                               9     3      6     392
                                              1 COMMON     9     3      6
 ---------------------------------------------------------------------------------
 (6) ___wmul                                               6     2      4     220
                                              1 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (6) ___lwtoft                                             4     1      3    2632
                                              9 COMMON     3     0      3
                                              0 BANK0      1     1      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (6) ___lwdiv                                              8     4      4     290
                                              1 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (6) ___lltoft                                             6     2      4    2703
                                              9 COMMON     2     2      0
                                              0 BANK0      4     0      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (6) ___ftdiv                                             16    10      6    3560
                                             20 BANK0     16    10      6
                            ___ftmul (ARG)
                           ___ftpack
                           ___lltoft (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (9) ___ftpack                                             8     3      5    2524
                                              1 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (2) _PGMSelLong                                           1     1      0    1840
                                             10 COMMON     1     1      0
                     _LEDNormalFlash
                        _PGMWriteNvm
 ---------------------------------------------------------------------------------
 (2) _DINTick                                              1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSInit                                              2     2      0      22
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SPIInit                                              2     2      0      22
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _RTXTask                                              0     0      0    6968
                         _RTXReadPkt
 ---------------------------------------------------------------------------------
 (2) _RTXReadPkt                                           2     2      0    6968
                                             69 BANK0      2     2      0
                            _CC1Read
                          _CC1Strobe
                     _LEDNormalFlash
                          _PGMPgmOff
                        _PGMWriteNvm
                          _RTXRcvPkt
 ---------------------------------------------------------------------------------
 (3) _RTXRcvPkt                                            4     3      1    2260
                                              0 BANK0      4     3      1
                            _CC1Read
 ---------------------------------------------------------------------------------
 (5) _CC1Read                                              5     3      2    2079
                                              7 COMMON     5     3      2
                            _SPIRead
                           _SPIWrite
 ---------------------------------------------------------------------------------
 (6) _SPIRead                                              5     4      1     249
                                              1 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (4) _PGMPgmOff                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _LEDNormalFlash                                       3     3      0    1060
                                              7 COMMON     3     3      0
                        _DLYDelay_ms
 ---------------------------------------------------------------------------------
 (5) _DLYDelay_ms                                          6     4      2     992
                                              1 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (4) _CC1Strobe                                            3     3      0     690
                                              7 COMMON     3     3      0
                           _SPIWrite
 ---------------------------------------------------------------------------------
 (5) _SPIWrite                                             6     3      3     622
                                              1 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 (1) _PGMInit                                              1     1      0    1128
                                             11 COMMON     1     1      0
                        _PGMCheckNvm
                         _PGMReadNvm
 ---------------------------------------------------------------------------------
 (2) _PGMReadNvm                                           2     2      0     326
                                              8 COMMON     2     2      0
                            _NVMRead
 ---------------------------------------------------------------------------------
 (3) _NVMRead                                              7     3      4     326
                                              1 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) _PGMCheckNvm                                          0     0      0     780
                        _PGMNvmReset
 ---------------------------------------------------------------------------------
 (3) _PGMNvmReset                                          1     1      0     780
                                             10 COMMON     1     1      0
                        _PGMWriteNvm
 ---------------------------------------------------------------------------------
 (3) _PGMWriteNvm                                          2     2      0     780
                                              8 COMMON     2     2      0
                           _NVMWrite
 ---------------------------------------------------------------------------------
 (4) _NVMWrite                                            76    72      4     780
                                              1 COMMON     7     3      4
                                              0 BANK0     69    69      0
 ---------------------------------------------------------------------------------
 (1) _OUTInit                                              2     2      0      22
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _NVMInit                                              1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LEDInit                                              1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _INInit                                               2     2      0      22
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _DINTask                                              1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _DINInit                                              1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADCInit                                              2     2      0      22
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (10) _INTIsr                                              1     1      0       0
                                              0 COMMON     1     1      0
                             _SYSInt
 ---------------------------------------------------------------------------------
 (11) _SYSInt                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 11
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCInit
   _CC1Init
     _CC1Strobe
       _SPIWrite
     _CC1Write
       _SPIWrite
     _DLYDelay_ms
   _DINInit
   _DINTask
   _INInit
   _LEDInit
   _NVMInit
   _OUTInit
   _PGMInit
     _PGMCheckNvm
       _PGMNvmReset
         _PGMWriteNvm
           _NVMWrite
     _PGMReadNvm
       _NVMRead
   _RTXInit
     _CC1Strobe
       _SPIWrite
     _RTXStartSendData
       _ADCConv
         _DLYDelay_ms
         ___ftdiv
           ___ftmul (ARG)
             ___ftpack
             ___lltoft (ARG)
               ___ftpack
             ___lwtoft (ARG)
               ___ftpack
           ___ftpack (ARG)
           ___lltoft (ARG)
             ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___ftmul
           ___ftpack
           ___lltoft (ARG)
             ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___lltoft
           ___ftpack
         ___lwdiv
         ___lwtoft
           ___ftpack
         ___wmul
         _sqrt
           ___ftge
           ___ftmul
             ___ftpack
             ___lltoft (ARG)
               ___ftpack
             ___lwtoft (ARG)
               ___ftpack
           ___ftsub
             ___ftadd
               ___ftpack
       _DLYDelay_ms
       _RTXSendData
         _LEDFastFlash
           _DLYDelay_ms
         _RTXSndPkt
           _CC1Read
             _SPIRead
             _SPIWrite
           _CC1Strobe
             _SPIWrite
           _CC1Write
             _SPIWrite
   _RTXTask
     _RTXReadPkt
       _CC1Read
         _SPIRead
         _SPIWrite
       _CC1Strobe
         _SPIWrite
       _LEDNormalFlash
         _DLYDelay_ms
       _PGMPgmOff
       _PGMWriteNvm
         _NVMWrite
       _RTXRcvPkt
         _CC1Read
           _SPIRead
           _SPIWrite
   _SPIInit
   _SYSInit
   _SYSTask
     _DINTick
     _PGMPgmOff
     _PGMSelLong
       _LEDNormalFlash
         _DLYDelay_ms
       _PGMWriteNvm
         _NVMWrite
     _PGMSelUp
       _PGMWriteNvm
         _NVMWrite
       _RTXStartSendPgm
         _ADCConv
           _DLYDelay_ms
           ___ftdiv
             ___ftmul (ARG)
               ___ftpack
               ___lltoft (ARG)
                 ___ftpack
               ___lwtoft (ARG)
                 ___ftpack
             ___ftpack (ARG)
             ___lltoft (ARG)
               ___ftpack
             ___lwtoft (ARG)
               ___ftpack
           ___ftmul
             ___ftpack
             ___lltoft (ARG)
               ___ftpack
             ___lwtoft (ARG)
               ___ftpack
           ___lltoft
             ___ftpack
           ___lwdiv
           ___lwtoft
             ___ftpack
           ___wmul
           _sqrt
             ___ftge
             ___ftmul
               ___ftpack
               ___lltoft (ARG)
                 ___ftpack
               ___lwtoft (ARG)
                 ___ftpack
             ___ftsub
               ___ftadd
                 ___ftpack
         _DLYDelay_ms
         _RTXSendPgm
           _PGMPgmOff
           _RTXSndPkt
             _CC1Read
               _SPIRead
               _SPIWrite
             _CC1Strobe
               _SPIWrite
             _CC1Write
               _SPIWrite
     _PGMTick
     _RTXAwake
       _CC1Init
         _CC1Strobe
           _SPIWrite
         _CC1Write
           _SPIWrite
         _DLYDelay_ms
       _DLYDelay_ms
       _RTXInit
         _CC1Strobe
           _SPIWrite
         _RTXStartSendData
           _ADCConv
             _DLYDelay_ms
             ___ftdiv
               ___ftmul (ARG)
                 ___ftpack
                 ___lltoft (ARG)
                   ___ftpack
                 ___lwtoft (ARG)
                   ___ftpack
               ___ftpack (ARG)
               ___lltoft (ARG)
                 ___ftpack
               ___lwtoft (ARG)
                 ___ftpack
             ___ftmul
               ___ftpack
               ___lltoft (ARG)
                 ___ftpack
               ___lwtoft (ARG)
                 ___ftpack
             ___lltoft
               ___ftpack
             ___lwdiv
             ___lwtoft
               ___ftpack
             ___wmul
             _sqrt
               ___ftge
               ___ftmul
                 ___ftpack
                 ___lltoft (ARG)
                   ___ftpack
                 ___lwtoft (ARG)
                   ___ftpack
               ___ftsub
                 ___ftadd
                   ___ftpack
           _DLYDelay_ms
           _RTXSendData
             _LEDFastFlash
               _DLYDelay_ms
             _RTXSndPkt
               _CC1Read
                 _SPIRead
                 _SPIWrite
               _CC1Strobe
                 _SPIWrite
               _CC1Write
                 _SPIWrite
     _RTXTick
       _RTXSendData
         _LEDFastFlash
           _DLYDelay_ms
         _RTXSndPkt
           _CC1Read
             _SPIRead
             _SPIWrite
           _CC1Strobe
             _SPIWrite
           _CC1Write
             _SPIWrite
       _RTXSendPgm
         _PGMPgmOff
         _RTXSndPkt
           _CC1Read
             _SPIRead
             _SPIWrite
           _CC1Strobe
             _SPIWrite
           _CC1Write
             _SPIWrite
     _SLPSleep
       _CC1Sleep
         _CC1Strobe
           _SPIWrite

 _INTIsr (ROOT)
   _SYSInt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     49      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      35       7       66.3%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      2F       9       58.8%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      C1      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      C1      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Fri Apr 15 19:10:35 2016

       __size_of_CC1Strobe 0014                 __CFG_CP$ON 0000            SLPSleep@WPUBTmp 0022  
                       l40 0DF3                         l18 0D3A                         l60 0CC4  
            ?_LEDFastFlash 0070                         l64 0CDF                         l69 0D46  
                       l78 0C7C        ___wmul@multiplicand 0073               ?_DLYDelay_ms 0071  
             ___ftadd@exp1 007B               ___ftadd@exp2 007A               ___ftadd@sign 0079  
                      l124 0042                        l133 01E0                        l119 0E1E  
                      l240 0D94                        l250 0418                        l235 0B09  
                      l251 0403                        l149 0C01                        l262 0477  
                      l254 0427                        l247 03E9                        l175 0ED3  
                      l264 047E                        l600 0DCA                        l257 0430  
                      l249 03F4                        l195 0AF6                        l267 0490  
                      l515 0665                        l292 0B80                        l197 0AFE  
                      l295 0E37                        l472 0D7E                        l297 0E35  
                      l378 0BCF                        l680 07D4                        l489 0738  
                      l678 0792                        l855 0717                        l687 0C3A  
                      l679 07D3                        l856 071F                        l848 0704  
                      l879 0291            __end_of_CC1Init 0ED4            __end_of_CC1Read 0C69  
          __end_of_ADCConv 01F2            __end_of_ADCInit 0E1F               __CFG_BORV$LO 0000  
                      wreg 0009                 _RTXReadPkt 0FB1            __end_of_DINInit 0B81  
          __end_of_DINTask 0CA4            __end_of_DINTick 0E4A               __CFG_LVP$OFF 0000  
               _RTXSendPgm 0F3C           _RTXStartSendData 0B51            __end_of_LEDInit 0AFF  
             ___ftdiv@cntr 003E               ___ftdiv@sign 0043                       l1047 0311  
                     l1049 034A                       l3022 0E04                       l3030 0E16  
                     l3014 0CD4                       l2310 0F8C                       l3040 0B01  
                     l3018 0DF6                       l3114 0DBF                       l2314 0FA2  
                     l3052 0B7B                       l3036 0AF9                       l3044 0B04  
                     l3220 06EB                       l3300 0270                       l3118 0DC2  
                     l3230 0715                       l3222 06F0                       l3214 06DA  
                     l2510 0EE8                       l3048 0B72                       l3072 0C9E  
                     l3064 0C96                       l3080 0BC0                       l3232 0709  
                     l2520 0F03                       l3312 02A3                       l3250 0D3D  
                     l3218 06E1                       l2434 0C34                       l3402 0520  
                     l3306 0283                       l3068 0C9A                       l2516 0EFA  
                     l2508 0EDC                       l3316 02B5                       l3308 028D  
                     l2630 0459                       l3078 0BBC                       l3246 0D4B  
                     l3502 05CF                       l3326 02D0                       l3270 0221  
                     l2624 0453                       l3088 0BC7                       l3256 0C81  
                     l3096 0DA7                       l3416 0CE8                       l3258 0C6A  
                     l3514 0E4E                       l3266 021A                       l3516 0E60  
                     l3276 0230                       l3428 0319                       l3532 0051  
                     l2638 0479                       l2646 048B                       l3390 0504  
                     l3374 04C1                       l3294 025D                       l3480 0575  
                     l3368 04AB                       l3296 0267                       l3288 024A  
                     l3552 00D0                       l3640 0F51                       l3474 055F  
                     l3386 04FC                       l3298 026C                       l3562 018D  
                     l3570 01D9                       l3466 0752                       l3642 0F57  
                     l3458 0D00                       l3706 0D5E                       l3714 0D72  
                     l3564 01C8                       l3548 00C7                       l3708 0D63  
                     l2782 0D82                       l3822 0FEB                       l3494 05B6  
                     l3398 0518                       l3574 01E5                       l3662 0F71  
                     l3832 0FFE                       l3568 01CD                       l2882 0B13  
                     l3594 060F                       l3754 06C7                       l3746 069B  
                     l3772 0BE5                       l3668 0EA7                       l3596 0615  
                     l3694 0CA6                       l3782 0BF7                       l3766 0BE0  
                     l3678 0ECA                       l3870 0F1E                       l3862 0F15  
                     l2976 0D1E                       l2984 0D35                       l2994 0DEE  
                     l3882 0F2E                       l2988 0DCD                       l3796 0B8F  
                     l3876 0F25                       l3888 0F35               __CFG_WDTE$ON 0000  
        NVMWrite@bufTmpRow 0020                       u3105 0726                       u3025 06E6  
                     u2315 0EE9                       u2155 0C3B                       u3045 06FF  
                     u2325 0EF3                       u2165 0C40                       u2335 0EFB  
                     u3065 0710                       u3315 0271                       u2295 0EDF  
                     u3255 024B                       _PIE1 0091                       _PIE2 0092  
                     u3505 0527                       u3425 04CD                       u3345 0284  
                     u3435 04DD                       u3285 025E                       u3455 0505  
                     u4087 01DB                       u4097 0C0E                       u3625 0587  
                     u3465 050B                       u3395 0C07                       u3635 0597  
                     u3555 0335                       u3645 05B7                       u3655 05C6  
                     u3495 0521                       u3665 05D0                       u3685 0E54  
                     _PIR1 0011                       _PIR2 0012                       _TMR0 0015  
                     _WPUB 020D            __end_of_PGMInit 0BD0            __end_of_PGMTick 0004  
             __CFG_WRT$OFF 0000              __CFG_FCMEN$ON 0000           __end_of_CC1Sleep 0AEC  
                     _batt 00A6                       _main 078C           __end_of_CC1Write 0800  
             ___ftpack@arg 0071            __end_of_NVMInit 0B0A            __end_of_NVMRead 0DA5  
             ___ftpack@exp 0074            __end_of_SPIInit 0CE0            __end_of_SPIRead 0D5B  
                     fsr0h 0005                       fsr1h 0007                       fsr0l 0004  
                     indf0 0000                       indf1 0001                       fsr1l 0006  
                     btemp 007E                       _sqrt 02E8            __end_of_OUTInit 0DF4  
            __CFG_BOREN$ON 0000                       ltemp 007E                       start 0014  
          __end_of_RTXInit 0D7F                       ttemp 007E          NVMWrite@latchAddr 0063  
          __end_of_RTXTask 0AD8            __end_of_RTXTick 0B92                       wtemp 007E  
            __CFG_IESO$OFF 0000            __end_of_SYSInit 0DCB            __end_of_SYSTask 0F3C  
             ___ftmul@cntr 0032               ___ftmul@sign 0033               _ADCConv$1419 0055  
              ?_PGMReadNvm 0070              __CFG_LPBOR$ON 0000             ??_LEDFastFlash 0077  
              ?_PGMSelLong 0070                _RTXSendData 05F1               SPIInit@state 0072  
                    ?_main 0070            __end_of___ftadd 02E8            __end_of___ftdiv 05F1  
                    ?_sqrt 0034            __end_of___ftmul 0548                      _T1CON 0018  
          __end_of___ftsub 0CFE         __size_of_PGMPgmOff 0004                      _IOCBN 0395  
                    _IOCBP 0394            __end_of___lwdiv 0F08                      _PMADR 0191  
                    _PMDAT 0193                      _TMR1H 0017                      _TMR1L 0016  
                    _PORTA 000C                      _PORTC 000E                      _TRISA 008C  
                    _TRISB 008D                      _TRISC 008E           __end_of_PGMSelUp 0BE7  
            __CFG_PWRTE$ON 0000               ___lltoft@exp 007A                      _battV 00A0  
        __end_of_CC1Strobe 0BA6                      _errno 00A8                      _pktRx 00B2  
                    _pktTx 00BD              ___ftpack@sign 0075                      main@i 0068  
         __end_of_SLPSleep 06D2           __end_of_NVMWrite 0494           __end_of_SPIWrite 0C86  
                    ltemp0 007E                      ltemp1 0082                      ltemp2 0086  
                    ltemp3 0080           __end_of_RTXAwake 0C32                      ttemp0 007E  
                    ttemp1 0081                      ttemp2 0084                      ttemp3 0087  
                    ttemp4 007F                      sqrt@i 0040                      sqrt@q 0041  
                    sqrt@x 0044                      sqrt@y 0034                      sqrt@z 003D  
        LEDNormalFlash@num 0078                      status 0003                      wtemp0 007E  
                    wtemp1 0080                      wtemp2 0082                      wtemp3 0084  
                    wtemp4 0086                      wtemp5 0088                      wtemp6 007F  
             ?_PGMCheckNvm 0070   __size_of_RTXStartSendPgm 000F             __CFG_MCLRE$OFF 0000  
          __initialization 0016               DLYDelay_ms@i 0075               __end_of_main 07DF  
       __size_of_RTXRcvPkt 000E         __size_of_RTXSndPkt 0056               __end_of_sqrt 03D8  
                ??_CC1Init 007B                  ??_CC1Read 0079                  ??_ADCConv 0047  
                ??_ADCInit 0071             CC1Strobe@e_stb 0078                     ??_main 0067  
               _cc1PaTable 00CD                     ??_sqrt 0037               CC1Init@state 0022  
                ??_DINInit 0071               NVMWrite@addr 0071                  ??_DINTask 0071  
                ??_DINTick 0071                 _cc1InitVal 0120                  ??_LEDInit 0071  
             ?_PGMNvmReset 0070                  ??_PGMInit 007B                  ??_PGMTick 0071  
              ?_RTXReadPkt 0070                     _ADCON0 009D                     _ADCON1 009E  
            SPIRead@dstPtr 0074                ?_RTXSendPgm 0070                  ??_NVMInit 0071  
                ??_NVMRead 0075                     _ADRESH 009C                     _ADRESL 009B  
                ??_SPIInit 0071                  ??_SPIRead 0072             _LEDNormalFlash 0CA4  
                ??_OUTInit 0071                     _ANSELA 018C                     _ANSELB 018D  
                   _ANSELC 018E           __end_of___ftpack 0736        __size_of_PGMReadNvm 000F  
         __end_of___lltoft 0E75                  ??_RTXInit 007C               ?_PGMWriteNvm 0070  
                   i1l3182 000D                  ??_RTXTask 007C                  ??_RTXTick 007C  
      __size_of_PGMSelLong 0018                     _INTCON 000B                     _FVRCON 0117  
                ??_SYSInit 0071           __end_of___lwtoft 0BBA                     _PMCON1 0195  
                   _PMCON2 0196                  ??_SYSTask 007C                     _INTIsr 0004  
                   _OSCCON 0099                     _INInit 0D1C                     _WDTCON 0097  
                   _SSPBUF 0211              LEDFastFlash@i 0079          __end_of_PGMPgmOff 0ACC  
                   _SYSInt 0ACC        RTXReadPkt@numRxByte 0066                     ___ftge 0F76  
                   _adc_ch 0069                     ___wmul 0C32                  ??___ftadd 0026  
           __CFG_STVREN$ON 0000                  ??___ftdiv 003A                  ??___ftmul 002A  
                ??___ftsub 007C                  ??___lwdiv 0075      ___ftmul@f3_as_product 002F  
                ?_CC1Sleep 0070       __size_of_DLYDelay_ms 0019                  ?_CC1Write 0077  
   __end_of_LEDNormalFlash 0CC2                     sqrt@og 003A          __end_of_RTXRcvPkt 0B24  
        __end_of_RTXSndPkt 078C       __end_of_LEDFastFlash 0D1C    __end_of__initialization 003E  
               ___ftadd@f1 0020                 ___ftadd@f2 0023                 ___ftge@ff1 0071  
               ___ftge@ff2 0074                 ___ftdiv@f1 0037                 ___ftdiv@f2 0034  
               ___ftdiv@f3 003F                 ___ftmul@f1 0024                 ___ftmul@f2 0027  
               ___ftsub@f1 002D                 ___ftsub@f2 002A             __pcstackCOMMON 0070  
                ?_PGMSelUp 0070               __pidataBANK1 0AEC               __pidataBANK2 0E75  
      __size_of_RTXReadPkt 004F   __end_of_RTXStartSendData 0B60                 ___lltoft@c 0020  
          NVMWrite@rowAddr 0060          ??_RTXStartSendPgm 007C        __size_of_RTXSendPgm 003A  
                ?_SLPSleep 0070                  ?_NVMWrite 0071            CC1Strobe@cc1Stb 0079  
               ___lwtoft@c 0079                  ?_SPIWrite 0071                 CC1Read@len 0078  
               CC1Read@dst 0077                 ??_CC1Sleep 007A                  ?_RTXAwake 0070  
               ??_CC1Write 007A               CC1Write@addr 0020             ADCConv@sumBatt 005C  
           ADCConv@sumCurr 0058            ?_LEDNormalFlash 0070                 __pbssBANK0 0069  
               __pbssBANK1 00A0                    ?_INTIsr 0070                    ?_INInit 0070  
          __CFG_VCAPEN$OFF 0000                    ?_SYSInt 0070                  INInit@sta 0072  
     __size_of_PGMCheckNvm 000C                 __pmaintext 078C                 ??_PGMSelUp 0065  
                  ?___ftge 0071               ??_PGMReadNvm 0078            CC1Write@cc1Addr 0021  
                  ?___wmul 0071               ??_PGMSelLong 007A                 __pintentry 0004  
             ?_RTXSendData 0070                    _CC1Init 0EA4                    _CC1Read 0C4D  
                  _ADCConv 0041                    _ADCInit 0DF4          _u_in_sta_currTask 006E  
                ?___ftpack 0071                 ??_SLPSleep 007A                 ??_NVMWrite 0075  
               _cntSndData 006A                  ?___lltoft 0020                 ??_SPIWrite 0074  
                ?___lwtoft 0079                    _DINInit 0B70                 ??_RTXAwake 007C  
                  _DINTick 0E1F                    _DINTask 0C86               ADCInit@state 0072  
                  _LEDInit 0AF4         RTXSendData@valBatt 002C                    _PGMInit 0BBA  
                  _PGMTick 0003         RTXSendData@valTemp 0029       __size_of_PGMNvmReset 0010  
